#CREATE TABLES
CREATE TABLE `etfs` (`date` date NOT NULL,`product` varchar(20) NOT NULL,`open` varchar(20) NOT NULL,`high` varchar(20) NOT NULL,`low` varchar(20) NOT NULL,`close` varchar(20) NOT NULL,`backward_adjusted_close` varchar(20) NOT NULL,`forward_adjusted_close` varchar(20) NOT NULL,`volume` varchar(20) NOT NULL,`dividend` varchar(20) NOT NULL,PRIMARY KEY (`date`,`product`));
CREATE TABLE `funds` (`date` date NOT NULL,`product` varchar(20) NOT NULL,`close` varchar(20) NOT NULL,`asking_price` varchar(20) NOT NULL,`backward_adjusted_close` varchar(20) NOT NULL,`forward_adjusted_close` varchar(20) NOT NULL,`dividend` varchar(20) NOT NULL,`capital_gain` varchar(20) NOT NULL,PRIMARY KEY (`date`,`product`));
CREATE TABLE `products` (`product` varchar(20) NOT NULL,`csi_number` varchar(20),`csi_symbol` varchar(20),`name` varchar(100) NOT NULL,`table` varchar(20) NOT NULL,`type` varchar(20) NOT NULL,`asset_class` varchar(40) DEFAULT NULL,`min_tick` varchar(20) DEFAULT NULL,`min_tick_value` varchar(20) DEFAULT NULL,`conversion_factor` varchar(20) NOT NULL,`currency` varchar(20) NOT NULL,`exchange` varchar(20),PRIMARY KEY (`product`));
CREATE TABLE `currency_rates` (`currency` varchar(20) NOT NULL,`rate` varchar(20) NOT NULL,PRIMARY KEY (`currency`));
CREATE TABLE `us_futures` (`date` date NOT NULL,`product` varchar(20) NOT NULL,`specific_ticker` varchar(20) NOT NULL,`open` varchar(20) NOT NULL,`high` varchar(20) NOT NULL,`low` varchar(20) NOT NULL,`close` varchar(20) NOT NULL,`is_last_trading_day` varchar(5) NOT NULL, `contract_volume` varchar(20) NOT NULL,`contract_oi` varchar(20) NOT NULL,`total_volume` varchar(20) NOT NULL,`total_oi` varchar(20) NOT NULL,PRIMARY KEY (`date`,`product`));
CREATE TABLE `euro_futures` (`date` date NOT NULL,`product` varchar(20) NOT NULL,`specific_ticker` varchar(20) NOT NULL,`open` varchar(20) NOT NULL,`high` varchar(20) NOT NULL,`low` varchar(20) NOT NULL,`close` varchar(20) NOT NULL,`is_last_trading_day` varchar(5) NOT NULL,`contract_volume` varchar(20) NOT NULL,`contract_oi` varchar(20) NOT NULL,`total_volume` varchar(20) NOT NULL,`total_oi` varchar(20) NOT NULL,PRIMARY KEY (`date`,`product`));
CREATE TABLE `uk_futures` (`date` date NOT NULL,`product` varchar(20) NOT NULL,`specific_ticker` varchar(20) NOT NULL,`open` varchar(20) NOT NULL,`high` varchar(20) NOT NULL,`low` varchar(20) NOT NULL,`close` varchar(20) NOT NULL,`is_last_trading_day` varchar(5) NOT NULL, `contract_volume` varchar(20) NOT NULL,`contract_oi` varchar(20) NOT NULL,`total_volume` varchar(20) NOT NULL,`total_oi` varchar(20) NOT NULL,PRIMARY KEY (`date`,`product`));
CREATE TABLE `other_futures` (`date` date NOT NULL,`product` varchar(20) NOT NULL,`specific_ticker` varchar(20) NOT NULL,`open` varchar(20) NOT NULL,`high` varchar(20) NOT NULL,`low` varchar(20) NOT NULL,`close` varchar(20) NOT NULL,`is_last_trading_day` varchar(5) NOT NULL, `contract_volume` varchar(20) NOT NULL,`contract_oi` varchar(20) NOT NULL,`total_volume` varchar(20) NOT NULL,`total_oi` varchar(20) NOT NULL,PRIMARY KEY (`date`,`product`));
CREATE TABLE `forex` (`date` date NOT NULL,`product` varchar(20) NOT NULL,`open` varchar(20) NOT NULL,`high` varchar(20) NOT NULL,`low` varchar(20) NOT NULL,`close` varchar(20) NOT NULL,PRIMARY KEY (`date`,`product`));
CREATE TABLE benchmarks (date date NOT NULL,benchmark varchar(20) NOT NULL,returns varchar(20) NOT NULL, PRIMARY KEY (date,benchmark));
CREATE TABLE distributions (product varchar(20) NOT NULL, declaration_date date NOT NULL, ex_dividend_date date NOT NULL, record_date date NOT NULL, payment_date date NOT NULL, amount varchar(20) NOT NULL, frequency varchar(20) NOT NULL, category varchar(20) NOT NULL, distribution_type varchar(20) NOT NULL, PRIMARY KEY (ex_dividend_date,product,category,distribution_type), KEY distributionsIndex (ex_dividend_date,product,category,distribution_type));

#CREATE INDEXES
CREATE INDEX etfsIndex ON etfs (`date`, `product`);
insert into products values ('EMD_2','684','EMD',' S&P Mid 400 E-Mini Index Future 2','us_futures','future','equity','0.100000','10.000000','100.00000','USD','CME');
insert into products values ('YM_1','699','YM','E-Mini DJIA Index Future 1','us_futures','future','equity','1.000000','10.000000','10.000000','USD','CME');
insert into products values ('YM_2','699','YM','E-Mini DJIA Index Future 2','us_futures','future','equity','1.000000','10.000000','10.000000','USD','CME');
insert into products values ('NQ_1','497','NQ','Nasdaq 100 E-Mini Future 1','us_futures','future','equity','0.250000','5.000000','20.000000','USD','CME');
insert into products values ('NQ_2','497','NQ','Nasdaq 100 E-Mini Future 2','us_futures','future','equity','0.250000','5.000000','20.000000','USD','CME');



insert into products values ('6A_1','884','AD1','Australian Dollar-GLOBEX Future 1','us_futures','future','currency','0.000100','10.000000','100000.000000','USD','GLBX');
insert into products values ('6A_2','884','AD1','Australian Dollar-GLOBEX Future 2','us_futures','future','currency','0.000100','10.000000','100000.000000','USD','GLBX');
insert into products values ('6B_1','879','BP1','British Pound Future 1','us_futures','future','currency','0.000100','6.250000','62500.000000','USD','GLBX');
insert into products values ('6B_2','879','BP1','British Pound Future 2','us_futures','future','currency','0.000100','6.250000','62500.000000','USD','GLBX');
insert into products values ('6C_1','880','CD1','Canadian Dollar Future 1','us_futures','future','currency','0.000100','10.000000','100000.000000','USD','GLBX');
insert into products values ('6C_2','880','CD1','Canadian Dollar Future 2','us_futures','future','currency','0.000100','10.000000','100000.000000','USD','GLBX');
insert into products values ('6E_1','876','CU1','Euro Future 1','us_futures','future','currency','0.000100','12.500000','125000.000000','USD','GLBX');
insert into products values ('6E_2','876','CU1','Euro Future 2','us_futures','future','currency','0.000100','12.500000','125000.000000','USD','GLBX');
insert into products values ('6J_1','877','JY1','Japanese Yen Future 1','us_futures','future','currency','0.00000100','12.500000','125000000.000000','USD','GLBX');
insert into products values ('6J_2','877','JY1','Japanese Yen Future 2','us_futures','future','currency','0.00000100','12.500000','125000000.000000','USD','GLBX');
insert into products values ('6M_1','23','MP','Mexican Peso-CME Future 1','us_futures','future','currency','0.000010','5.000000','500000.000000','USD','CME');
insert into products values ('6M_2','23','MP','Mexican Peso-CME Future 2','us_futures','future','currency','0.000010','5.000000','500000.000000','USD','CME');
insert into products values ('6N_1','459','NE2','New Zealand Dollar Future 1','us_futures','future','currency_futures','0.000100','10.000000','100000.000000','USD','CME');
insert into products values ('6N_2','459','NE2','New Zealand Dollar Future 2','us_futures','future','currency_futures','0.000100','10.000000','100000.000000','USD','CME');
insert into products values ('6S_1','25','SF','Swiss Franc-CME Future 1','us_futures','future','currency_futures','0.000100','12.500000','125000.000000','USD','CME');
insert into products values ('6S_2','25','SF','Swiss Franc-CME Future 2','us_futures','future','currency_futures','0.000100','12.500000','125000.000000','USD','CME');

insert into products values ('CADUSD','39039','QE2','CAD/USD','forex','fx','fx','1','1','1','USD','FX');
insert into products values ('EURUSD','59160','EU9','EUR/USD','forex','fx','fx','1','1','1','USD','FX');
insert into products values ('GBPUSD','59060','DR5','GBP/USD','forex','fx','fx','1','1','1','USD','FX');
insert into products values ('JPYUSD','39046','QE9','JPY/USD','forex','fx','fx','1','1','1','USD','FX');
insert into products values ('AUDUSD','39037','QE0','AUD/USD','forex','fx','fx','1','1','1','USD','FX');
insert into products values ('NZDUSD','39051','QE%','NZD/USD','forex','fx','fx','1','1','1','USD','FX');
insert into products values ('CHFUSD','39053','QE}','CHF/USD','forex','fx','fx','1','1','1','USD','FX');
insert into products values ('SEKUSD','39058','QF1','SEK/USD','forex','fx','fx','1','1','1','USD','FX');
insert into products values ('NOKUSD','39049','QE#','NOK/USD','forex','fx','fx','1','1','1','USD','FX');
insert into products values ('TRYUSD','98539','USD1','TRY/USD','forex','fx','fx','1','1','1','USD','FX');
insert into products values ('MXNUSD','39056','QF5','MXN/USD','forex','fx','fx','1','1','1','USD','FX');
insert into products values ('ZARUSD','39057','QE_','ZAR/USD','forex','fx','fx','1','1','1','USD','FX');
insert into products values ('ILSUSD','69055','USK','ILS/USD','forex','fx','fx','1','1','1','USD','FX');
insert into products values ('SGDUSD','39052','QE{','SGD/USD','forex','fx','fx','1','1','1','USD','FX');
insert into products values ('HKDUSD','39044','QE7','HKD/USD','forex','fx','fx','1','1','1','USD','FX');
insert into products values ('TWDUSD','69053','USI','TWD/USD','forex','fx','fx','1','1','1','USD','FX');


insert into products values ('KC_1','10','KC','Coffee (Floor trading only)-CSCE Future 1','us_futures','future','agriculture','0.050000','18.750000','375.000000','USD','ICEUS');
insert into products values ('KC_2','10','KC','Coffee (Floor trading only)-CSCE Future 2','us_futures','future','agriculture','0.050000','18.750000','375.000000','USD','ICEUS');
insert into products values ('CT_1','7','CT','Cotton #2 (Floor trading only)-ICE Future 1','us_futures','future','agriculture','0.010000','5.000000','500.000000','USD','ICEUS');
insert into products values ('CT_2','7','CT','Cotton #2 (Floor trading only)-ICE Future 2','us_futures','future','agriculture','0.010000','5.000000','500.000000','USD','ICEUS');
insert into products values ('SB_1','20','SB','Sugar #11World-CSCE Future 1','us_futures','future','agriculture','0.010000','11.200000','1120.000000','USD','ICEUS');
insert into products values ('SB_2','20','SB','Sugar #11World-CSCE Future 2','us_futures','future','agriculture','0.010000','11.200000','1120.000000','USD','ICEUS');
insert into products values ('CC_1','3','CC','Cocoa (Floor trading only)-CSCE Future 1','us_futures','future','agriculture','1.000000','10.000000','10.000000','USD','ICEUS');
insert into products values ('CC_2','3','CC','Cocoa (Floor trading only)-CSCE Future 2','us_futures','future','agriculture','1.000000','10.000000','10.000000','USD','ICEUS');
insert into products values ('LH_1','4','LH','Hogs-Lean-CME Future 1','us_futures','future','agriculture','0.00025000','10.000000','40000.000000','USD','CME');
insert into products values ('LH_2','4','LH','Hogs-Lean-CME Future 2','us_futures','future','agriculture','0.00025000','10.000000','40000.000000','USD','CME');
insert into products values ('GC_1','30','GC','Gold-COMEX Future 1','us_futures','future','agriculture','0.100000','10.000000','100.000000','USD','COMEX');
insert into products values ('GC_2','30','GC','Gold-COMEX Future 2','us_futures','future','agriculture','0.100000','10.000000','100.000000','USD','COMEX');
insert into products values ('SI_1','16','SI','Silver-COMEX Future 1','us_futures','future','agriculture','0.100000','5.000000','50.000000','USD','COMEX');
insert into products values ('SI_2','16','SI','Silver-COMEX Future 2','us_futures','future','agriculture','0.100000','5.000000','50.000000','USD','COMEX');
insert into products values ('HG_1','8','HG','CopperHG-COMEX Future 1','us_futures','future','agriculture','0.050000','12.500000','250.000000','USD','COMEX');
insert into products values ('HG_2','8','HG','CopperHG-COMEX Future 2','us_futures','future','agriculture','0.050000','12.500000','250.000000','USD','COMEX');
insert into products values ('PL_1','13','PL','Platinum-NYMEX Future 1','us_futures','future','agriculture','0.100000','5.000000','50.000000','USD','NYMEX');
insert into products values ('PL_2','13','PL','Platinum-NYMEX Future 2','us_futures','future','agriculture','0.100000','5.000000','50.000000','USD','NYMEX');
insert into products values ('PA_1','69','PA','Palladium-NYMEX Future 1','us_futures','future','agriculture','0.050000','5.000000','100.000000','USD','NYMEX');
insert into products values ('PA_2','69','PA','Palladium-NYMEX Future 2','us_futures','future','agriculture','0.050000','5.000000','100.000000','USD','NYMEX');

insert into products values ('ZC_1','896','ZC','Corn-CBT Future 1','us_futures','future','agriculture','0.250000','12.500000','50.000000','USD','CME');
insert into products values ('ZC_2','896','ZC','Corn-CBT Future 2','us_futures','future','agriculture','0.250000','12.500000','50.000000','USD','CME');
insert into products values ('ZW_1','897','ZW','Wheat-CBT Future 1','us_futures','future','agriculture','0.250000','12.500000','50.000000','USD','CME');
insert into products values ('ZW_2','897','ZW','Wheat-CBT Future 2','us_futures','future','agriculture','0.250000','12.500000','50.000000','USD','CME');
insert into products values ('ZS_1','893','ZS','Soybeans-CBT Future 1','us_futures','future','agriculture','0.250000','12.500000','50.000000','USD','CME');
insert into products values ('ZS_2','893','ZS','Soybeans-CBT Future 2','us_futures','future','agriculture','0.250000','12.500000','50.000000','USD','CME');
insert into products values ('ZM_1','894','ZM','Soybean Meal-CBT Future 1','us_futures','future','agriculture','0.100000','10.000000','100.000000','USD','CME');
insert into products values ('ZM_2','894','ZM','Soybean Meal-CBT Future 2','us_futures','future','agriculture','0.100000','10.000000','100.000000','USD','CME');
insert into products values ('ZL_1','895','ZL','Soybean Oil-CBT Future 1','us_futures','future','agriculture','0.010000','6.000000','600.000000','USD','CME');
insert into products values ('ZL_2','895','ZL','Soybean Oil-CBT Future 2','us_futures','future','agriculture','0.010000','6.000000','600.000000','USD','CME');

insert into products values ('CL_1','188','CL','Crude Oil-Light-NYMEX Future 1','us_futures','future','energy','0.010000','10.000000','1000.000000','USD','NYMEX');
insert into products values ('CL_2','188','CL','Crude Oil-Light-NYMEX Future 2','us_futures','future','energy','0.010000','10.000000','1000.000000','USD','NYMEX');
insert into products values ('BRN_1','136','LCO','Brent Crude -(IPE) Future 1','us_futures','future','energy','0.010000','10.000000','1000.000000','USD','ICEUK');
insert into products values ('BRN_2','136','LCO','Brent Crude -(IPE) Future 2','us_futures','future','energy','0.010000','10.000000','1000.000000','USD','ICEUK');
insert into products values ('HO_1','89','HO','NY Harbor ULSD -NYMEX( Future 1','us_futures','future','energy','0.000100','4.200000','42000.000000','USD','NYMEX');
insert into products values ('HO_2','89','HO','NY Harbor ULSD -NYMEX( Future 2','us_futures','future','energy','0.000100','4.200000','42000.000000','USD','NYMEX');
insert into products values ('RB_1','866','RB1','Gasoline-Reformulated Blendstock-NYMEX Future 1','us_futures','future','energy','0.000100','4.200000','42000.000000','USD','NYMEX');
insert into products values ('RB_2','866','RB1','Gasoline-Reformulated Blendstock-NYMEX Future 2','us_futures','future','energy','0.000100','4.200000','42000.000000','USD','NYMEX');
insert into products values ('NG_1','191','NG','Natural Gas-Henry Hub-NYMEX Future 1','us_futures','future','energy','0.001000','10.000000','10000.000000','USD','NYMEX');
insert into products values ('NG_2','191','NG','Natural Gas-Henry Hub-NYMEX Future 2','us_futures','future','energy','0.001000','10.000000','10000.000000','USD','NYMEX');
insert into products values ('G_1','134','LGO','Gas Oil-(IPE) Future 1','us_futures','future','energy','0.050000','5.000000','100.000000','USD','ICEUK');
insert into products values ('G_2','134','LGO','Gas Oil-(IPE) Future 2','us_futures','future','energy','0.050000','5.000000','100.000000','USD','ICEUK');

# Insert Benchmarks
LOAD DATA LOCAL INFILE '/home/deedee/benchmarks/btop50_month_end_returns.csv' INTO TABLE benchmarks FIELDS TERMINATED BY ' ';
LOAD DATA LOCAL INFILE '/home/deedee/benchmarks/tulip_month_end_returns.csv' INTO TABLE benchmarks FIELDS TERMINATED BY ' ';
LOAD DATA LOCAL INFILE '/home/deedee/benchmarks/ahl_div_month_end_returns.csv' INTO TABLE benchmarks FIELDS TERMINATED BY ' ';


# Live trading important information
CREATE TABLE `portfolio_stats` (`date` date NOT NULL, `broker_cash` varchar(20), `estimated cash` varchar(20), `broker_portfolio_value` varchar(20), `estimated_portfolio_value` varchar(20), `broker_pnl` varchar(20), `estimated_pnl` varchar(20), `maintainence_margin` varchar(20), `initial_margin` varchar(20), PRIMARY KEY (`date`));
CREATE TABLE `positions` (`date` date NOT NULL,`product` varchar(20), `estimated_position` INT, `broker_position` INT, `estimated_average_trade_price` varchar(20), `broker_average_trade_price` varchar(20), `broker_close_price` varchar(20), PRIMARY KEY (`date`, `product`));
CREATE TABLE `orders` (`date` date NOT NULL,`time` varchar(20) NOT NULL, `product` varchar(20) NOT NULL, `amount` varchar(20) NOT NULL, `trade_price` varchar(20) NOT NULL, `estimated_average_trade_price` varchar(20) NOT NULL, `actual_average_trade_price` varchar(20) NOT NULL, `commission` varchar(20) NOT NULL, PRIMARY KEY (`date`,`time`,`product`));

